Income,Debt,Payment_History,Late_Payments,Credit_Utilization,Credit_Inquiries,Credit_History_Years,Creditworthy
57450,11624,23,4,0.77,7,10,0
47926,14277,50,3,0.64,9,6,0
59715,11037,9,0,0.7,8,27,0
72845,13460,71,1,0.45,0,14,1
46487,5531,20,4,0.54,3,6,0
46487,16066,69,2,0.99,3,14,0
73688,15006,84,1,0.29,2,12,1
61511,10914,56,2,0.48,6,27,0
42957,18296,38,1,0.36,0,22,0
58138,19687,87,3,0.79,8,26,0
43048,6962,32,3,0.79,7,12,0
43014,11186,58,6,0.36,1,8,0
53629,11154,17,1,0.17,1,10,0
21300,10300,55,3,0.11,7,16,0
24126,19147,91,1,0.48,0,20,1
41565,14030,56,4,0.47,6,26,0
34807,13677,95,2,0.99,8,8,0
54713,4980,75,3,0.52,2,9,0
36379,18177,47,1,0.33,6,13,0
28815,8803,41,2,0.9,5,29,0
71984,15299,26,2,0.54,6,20,0
46613,16386,73,2,0.64,6,17,0
51012,21803,51,1,0.19,9,19,0
28628,8455,41,4,0.44,0,17,0
41834,-97,31,1,0.95,2,7,0
51663,15919,25,1,0.63,9,28,0
32735,24002,24,2,0.41,0,1,0
55635,21194,74,2,0.66,4,27,0
40990,16048,22,5,0.92,2,20,0
45624,12541,97,0,0.35,0,29,1
40974,19035,56,0,0.55,1,14,0
77784,10132,51,2,0.96,9,17,0
49797,17381,86,1,0.26,4,13,1
34134,17527,92,4,0.75,2,29,0
62338,20301,30,4,0.65,5,2,0
31687,28798,63,2,0.71,8,27,0
53132,16962,70,1,0.42,5,14,0
20604,12455,32,1,0.38,1,1,0
30077,14872,84,4,0.72,1,29,0
52952,6154,1,1,0.29,7,5,0
61076,11526,17,8,0.48,7,7,0
52570,12953,46,0,0.27,5,19,0
48265,12379,32,1,0.11,9,14,0
45483,15761,100,3,0.97,6,24,0
27822,10887,97,1,0.49,0,14,1
39202,20605,83,3,0.97,8,15,0
43090,15001,34,2,0.23,4,5,0
65856,14953,50,2,0.63,8,5,0
55154,13360,17,1,0.28,1,29,0
